id,author,yuzu,momoi,midori,aris,total,ratio
53470740,うろで@日曜東𝐈26ab,107,8,9,21,127,1.141732283464567
335810,Giorgio@ｶｸｶｸ,13,14,15,102,106,1.3584905660377358
61271060,MM(뭭뭭),0,4,4,97,102,1.0294117647058822
69459913,징검다리,0,3,41,50,88,1.0681818181818181
31036969,사브나크,5,16,8,76,86,1.2209302325581395
104300268,지개/ジゲ,0,0,0,83,83,1.0
79526151,しずーん,15,22,18,16,65,1.0923076923076922
54796630,도랑도람,3,1,1,62,63,1.0634920634920635
10602590,525,3,6,5,60,63,1.1746031746031746
147202,こうじ@1日目東P-56a,25,23,19,11,62,1.2580645161290323
62548024,はづき,8,18,14,45,61,1.3934426229508197
55125022,にほほひ,5,20,20,19,58,1.103448275862069
82034803,OJiBi,31,36,31,53,58,2.603448275862069
20350569,294,2,10,4,52,57,1.1929824561403508
88729709,BlueMaka,14,5,6,34,54,1.0925925925925926
37929892,hagoonha,4,9,21,19,52,1.0192307692307692
960213,490,3,45,26,0,51,1.4509803921568627
19601167,OMO,4,4,8,44,50,1.2
22817440,らた,2,45,46,2,49,1.9387755102040816
35567512,말랑찐빵(7서코 8일페참가),3,23,9,32,49,1.3673469387755102
28930015,廻枢(メグリ カナメ),48,4,5,6,49,1.2857142857142858
23637992,夜ない,16,17,16,38,48,1.8125
59414605,mangi5000,4,15,10,30,47,1.2553191489361701
9936926,はらだ,16,38,25,20,46,2.152173913043478
5853261,AYA-cis＠東H21b,6,12,15,24,45,1.2666666666666666
28643883,Dofus(豆腐絲),10,6,6,36,44,1.3181818181818181
75312598,당돌한,7,8,4,30,44,1.1136363636363635
6979,藤原たつろ～,8,34,28,5,43,1.744186046511628
4150140,shi0n,14,18,33,15,43,1.8604651162790697
83686029,chamshheeooll,7,23,15,9,42,1.2857142857142858
3909769,八星黄一,0,40,0,1,40,1.025
17985853,bobok,10,16,13,17,40,1.4
7781428,謙虚な日本酒,30,6,3,6,39,1.1538461538461537
12542865,アンシオン,6,14,9,21,39,1.2820512820512822
8808588,さふぁ太,3,0,0,38,39,1.0512820512820513
83948227,marshal,9,18,18,8,39,1.358974358974359
73673707,SuperSugar,2,3,3,37,38,1.1842105263157894
836862,積観木沙汰,5,6,11,23,38,1.1842105263157894
36569210,벨룰루,11,4,3,26,37,1.1891891891891893
18454170,bes鍋画廊（亜鉛85％）,1,4,6,31,37,1.135135135135135
1560243,がるぶ,2,6,2,27,37,1.0
2422097,真田,11,5,5,29,37,1.3513513513513513
70110086,マヨ,9,7,10,13,36,1.0833333333333333
9065479,そうりえ,3,15,17,16,36,1.4166666666666667
60875505,ソラサン,19,12,12,5,36,1.3333333333333333
51877975,redforge,13,12,13,27,33,1.9696969696969697
4462,くろろろろろろ,18,22,26,26,32,2.875
95047106,wu-234/ワウ,2,14,2,20,32,1.1875
5530232,Abanam -あばなm-,0,8,24,0,32,1.0
6394096,N_sol,1,0,0,31,31,1.032258064516129
2205626,鼎かなえこ,16,17,14,14,31,1.967741935483871
105074113,SiU,0,2,0,29,31,1.0
82924447,桐生飛鳥,2,4,4,24,31,1.096774193548387
13561315,ぶらんちゃっと,4,7,5,27,31,1.3870967741935485
81480,エンジェルママ,1,18,7,18,30,1.4666666666666666
91931956,伊草ファバーム,0,2,29,3,30,1.1333333333333333
40163021,ハブリー,6,4,4,26,30,1.3333333333333333
3444572,枠田ちさき,13,9,9,28,29,2.0344827586206895
69641817,쿠로냥이ʜᴏᴏᴅ,1,13,2,18,29,1.1724137931034482
27631291,ヒロき,4,8,8,8,28,1.0
94940853,あまのりばー,7,10,2,10,28,1.0357142857142858
77265484,𝗞𝗶𝗿𝗼𝘀𝗵𝗶,3,4,2,24,28,1.1785714285714286
8477130,ユナイト双児,1,25,26,2,27,2.0
10548814,ヨウカン,4,4,6,26,27,1.4814814814814814
83953489,UZ,12,7,7,14,26,1.5384615384615385
2504671,花芋,9,18,19,11,26,2.1923076923076925
6961587,Nyan,0,25,1,0,26,1.0
73319409,Lk149,7,6,11,5,26,1.1153846153846154
34663741,ポケ丼,1,16,13,4,26,1.3076923076923077
30115615,charmbird,16,2,6,4,25,1.12
45025693,Platinum,7,8,10,15,25,1.6
91728132,hyst3ria,1,9,5,20,25,1.4
4501931,지르,8,4,6,17,25,1.4
54148384,Dsfr,3,22,8,5,25,1.52
